app/trade/page.tsx(84,37): error TS2339: Property 'encrypt64' does not exist on type 'FhevmInstance'.
node_modules/ox/core/Cbor.ts(559,26): error TS2802: Type 'Map<unknown, unknown>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
node_modules/ox/core/CoseKey.ts(75,50): error TS2802: Type 'Uint8Array<ArrayBufferLike>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
node_modules/ox/core/CoseKey.ts(75,56): error TS2802: Type 'Uint8Array<ArrayBufferLike>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
node_modules/ox/core/Hex.ts(239,29): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(239,51): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(239,56): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(239,63): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(240,21): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(240,21): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Hex.ts(240,43): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(240,49): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(245,73): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(563,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(563,47): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(563,54): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(564,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Hex.ts(567,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/internal/abiParameters.ts(451,24): error TS2345: Argument of type 'string | number | bigint | boolean | readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[] | readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])...' is not assignable to parameter of type 'readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[] | readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[]'.
  Type 'string' is not assignable to type 'readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[] | readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[]'.
node_modules/ox/core/internal/abiParameters.ts(688,17): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/internal/abiParameters.ts(688,17): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/internal/abiParameters.ts(688,49): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/internal/abiParameters.ts(688,54): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/internal/abiParameters.ts(688,61): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/internal/abiParameters.ts(689,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/internal/abiParameters.ts(689,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/internal/abiParameters.ts(762,7): error TS2322: Type 'readonly unknown[]' is not assignable to type 'readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[] | readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[]'.
  Type 'readonly unknown[]' is not assignable to type 'readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[])[]'.
    Type '{}' is missing the following properties from type 'readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly (readonly ...[])[])[])[])[])[])[])[])[])[])[])[]': length, concat, join, slice, and 26 more.
node_modules/ox/core/internal/webauthn.ts(74,12): error TS2802: Type 'Uint8Array<ArrayBuffer>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
node_modules/ox/core/internal/webauthn.ts(75,12): error TS2802: Type 'Uint8Array<ArrayBuffer>' can only be iterated through when using the '--downlevelIteration' flag or with a '--target' of 'es2015' or higher.
node_modules/ox/core/PublicKey.ts(117,17): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/PublicKey.ts(117,24): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Secp256k1.ts(391,63): error TS2322: Type '{ r: bigint; s: bigint; yParity: number; } | { r: bigint; s: bigint; yParity?: number; }' is not assignable to type '{ r: bigint; s: bigint; yParity: number; }'.
  Type '{ r: bigint; s: bigint; yParity?: number; }' is not assignable to type '{ r: bigint; s: bigint; yParity: number; }'.
    Property 'yParity' is optional in type '{ r: bigint; s: bigint; yParity?: number; }' but required in type '{ r: bigint; s: bigint; yParity: number; }'.
node_modules/ox/core/Signature.ts(77,21): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Signature.ts(79,21): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Signature.ts(288,40): error TS2345: Argument of type '{ r: bigint; s: bigint; yParity: number; v?: undefined; } | { r: bigint; s: bigint; yParity?: number; v?: undefined; } | { r: bigint; s: bigint; v: number; yParity?: undefined; }' is not assignable to parameter of type 'Legacy<bigint, number>'.
  Type '{ r: bigint; s: bigint; yParity: number; v?: undefined; }' is not assignable to type 'Legacy<bigint, number>'.
    Property 'v' is optional in type '{ r: bigint; s: bigint; yParity: number; v?: undefined; }' but required in type 'Legacy<bigint, number>'.
node_modules/ox/core/Signature.ts(462,21): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Signature.ts(463,21): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Signature.ts(679,11): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Signature.ts(680,11): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(12,24): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(12,24): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(12,31): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(12,36): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(12,42): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(13,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(13,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(13,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(13,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(13,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(14,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(14,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(14,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(14,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(14,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(15,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(15,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(15,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(15,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(15,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(16,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(16,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(16,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(16,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(16,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(17,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(17,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(17,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(17,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(17,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(18,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(18,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(18,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(18,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(18,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(19,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(19,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(19,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(19,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(19,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(20,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(20,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(20,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(20,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(20,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(21,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(21,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(21,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(21,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(21,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(22,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(22,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(22,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(22,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(22,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(23,25): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(23,25): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(23,32): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(23,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(23,44): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(24,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(24,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(24,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(24,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(24,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(25,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(25,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(25,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(25,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(25,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(26,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(26,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(26,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(26,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(26,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(27,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(27,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(27,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(27,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(27,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(28,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(28,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(28,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(28,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(28,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(29,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(29,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(29,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(29,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(29,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(30,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(30,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(30,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(30,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(30,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(31,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(31,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(31,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(31,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(31,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(32,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(32,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(32,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(32,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(32,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(33,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(33,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(33,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(33,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(33,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(34,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(34,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(34,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(34,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(34,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(35,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(35,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(35,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(35,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(35,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(36,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(36,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(36,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(36,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(36,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(37,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(37,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(37,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(37,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(37,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(38,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(38,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(38,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(38,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(38,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(39,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(39,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(39,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(39,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(39,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(40,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(40,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(40,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(40,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(40,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(41,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(41,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(41,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(41,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(41,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(42,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(42,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(42,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(42,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(42,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(43,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(43,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(43,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(43,40): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(43,46): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(45,26): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(45,26): error TS2791: Exponentiation cannot be performed on 'bigint' values unless the 'target' option is set to 'es2016' or later.
node_modules/ox/core/Solidity.ts(45,33): error TS2737: BigInt literals are not available when targeting lower than ES2020.
node_modules/ox/core/Solidity.ts(45,38): error TS2737: BigInt literals are not available when targeting lower than ES2020.
